id,csvName,xValue,yValue,clusterId
991,Apartments.csv,-1631.991622,6069.547463,1
992,Apartments.csv,-1666.020644,6069.547463,1
993,Apartments.csv,-1631.991622,6106.479357,1
994,Apartments.csv,-1638.43123,5992.041051,1
995,Apartments.csv,-2.201149573,3467.746482,3
996,Apartments.csv,-1030.13218,5924.405986,1
997,Apartments.csv,-1962.614676,5797.276162,1
998,Apartments.csv,-423.8217735,4135.248738,1
999,Apartments.csv,-1649.006133,6088.01341,1
1000,Apartments.csv,-63.68896675,4868.689584,1
1001,Apartments.csv,-1790.521617,6280.091987,1
1002,Apartments.csv,-840.9323881,3752.761692,1
1003,Apartments.csv,-1704.771328,5630.225698,1
1004,Apartments.csv,-80.478443,4852.486665,1
1005,Apartments.csv,163.0587655,4036.153565,3
1006,Apartments.csv,-1550.207817,5934.315164,1
1007,Apartments.csv,-63.68896675,4868.689584,1
1008,Apartments.csv,-798.8628412,3752.761692,1
1009,Apartments.csv,-511.6638983,6049.269943,1
1010,Apartments.csv,-1420.786969,5982.023395,1
1011,Apartments.csv,-3663.41367,4812.375824,2
1012,Apartments.csv,-2856.115259,6604.438452,2
1013,Apartments.csv,-584.8389141,6072.416597,1
1014,Apartments.csv,-2128.40873,5789.668072,1
1015,Apartments.csv,-571.7912026,6115.738632,1
1016,Apartments.csv,-1631.991622,6069.547463,1
1017,Apartments.csv,-70.7176048,3688.579003,3
1018,Apartments.csv,-423.8217735,3961.216825,1
1019,Apartments.csv,-798.8628412,3713.55801,1
1020,Apartments.csv,-3660.264617,5654.560914,2
1021,Apartments.csv,-207.8424974,5336.118051,1
1022,Apartments.csv,-2990.840351,5913.358656,2
1023,Apartments.csv,-2469.018346,6775.14177,2
1024,Apartments.csv,-389.02226,5271.565402,1
1025,Apartments.csv,-1529.753612,5663.496584,1
1026,Apartments.csv,-1666.020644,6069.547463,1
1027,Apartments.csv,-2988.093634,6391.621713,2
1028,Apartments.csv,-3584.169647,5934.395302,2
1029,Apartments.csv,-702.3507125,6020.318112,1
1030,Apartments.csv,-95.17846365,3589.631433,3
1031,Apartments.csv,-1612.765934,4735.182641,1
1032,Apartments.csv,-945.3194248,5851.302482,1
1033,Apartments.csv,-67.28527771,4591.74661,1
1034,Apartments.csv,-67.28527771,4514.923398,1
1035,Apartments.csv,-1008.928991,5906.13011,1
1036,Apartments.csv,-2633.490867,6293.853486,2
1037,Apartments.csv,-1782.807126,5841.088755,1
1038,Apartments.csv,-3584.169647,5886.074292,2
1039,Apartments.csv,-1460.092863,5925.937351,1
1040,Apartments.csv,-1343.386065,5973.348173,1
1041,Apartments.csv,-2610.518482,6618.970543,2
1042,Apartments.csv,-80.478443,4852.486665,1
1043,Apartments.csv,-2106.285901,5797.207129,1
1044,Apartments.csv,-667.0948413,6006.316309,1
1045,Apartments.csv,-1528.151963,5919.883693,1
1046,Apartments.csv,-3366.122556,5214.924087,2
1047,Apartments.csv,-1619.52817,5602.34305,1
1048,Apartments.csv,-140.8274754,4534.129201,1
1049,Apartments.csv,-840.9323881,3713.55801,1
1050,Apartments.csv,-100.9427207,5328.444833,1
1051,Apartments.csv,-1695.125514,5715.107685,1
1052,Apartments.csv,-365.0650157,3616.510099,1
1053,Apartments.csv,345.0626621,5055.52618,3
1054,Apartments.csv,-70.7176048,3783.696759,3
1055,Apartments.csv,-713.3451654,6339.5959,1
1056,Apartments.csv,-571.7912026,6029.094563,1
1057,Apartments.csv,-2.201149573,3512.111274,3
1058,Apartments.csv,-574.8545409,6219.202533,1
1059,Apartments.csv,-2128.40873,5789.668072,1
1060,Apartments.csv,-828.3972887,3924.800395,1
1061,Apartments.csv,-754.3492554,5583.185871,1
1062,Apartments.csv,-1625.863267,6198.707269,1
1063,Apartments.csv,-1051.335368,5869.578358,1
1064,Apartments.csv,-2656.517188,6618.970543,2
1065,Apartments.csv,-622.3890981,3709.381276,1
1066,Apartments.csv,-1292.276742,5841.295332,1
1067,Apartments.csv,147.1699164,4052.559847,3
1068,Apartments.csv,260.0697594,4728.09379,3
1069,Apartments.csv,-1550.046162,5606.726709,1
1070,Apartments.csv,-489.2669637,5689.194111,1
1071,Apartments.csv,-2362.116281,5866.705908,2
1072,Apartments.csv,-748.8346995,5366.606752,1
1073,Apartments.csv,-490.4284849,5933.228356,1
1074,Apartments.csv,327.2118033,4749.996808,3
1075,Apartments.csv,260.0697594,4771.899826,3
1076,Apartments.csv,-2609.285611,6308.698484,2
1077,Apartments.csv,-2617.600244,6871.40231,2
1078,Apartments.csv,-3610.093612,5654.560914,2
1079,Apartments.csv,-3071.594005,6045.059001,2
1080,Apartments.csv,-2401.05831,6214.165375,2
1081,Apartments.csv,-639.9395869,5835.836587,1
1082,Apartments.csv,-369.9425295,5263.709231,1
1083,Apartments.csv,-1569.337158,4735.182641,1
1084,Apartments.csv,-2106.285901,5797.207129,1
1085,Apartments.csv,12.63182918,5340.500579,1
1086,Apartments.csv,-2386.153777,5877.001178,2
1087,Apartments.csv,-2642.646377,6878.96171,2
1088,Apartments.csv,-3399.314534,5914.246871,2
1089,Apartments.csv,-2205.022758,5798.595052,1
1090,Apartments.csv,-2633.517835,6603.307585,2
1091,Apartments.csv,33.05478504,3467.746482,3
1092,Apartments.csv,-565.5506283,5229.883062,1
1093,Apartments.csv,-2988.093634,6301.231945,2
1094,Apartments.csv,-1399.321453,4670.082593,1
1095,Apartments.csv,-3399.314534,6006.532233,2
1096,Apartments.csv,-3663.41367,4812.375824,2
1097,Apartments.csv,-1008.928991,5942.681862,1
1098,Apartments.csv,-2054.487758,5863.511699,1
1099,Apartments.csv,-737.6065836,6006.316309,1
1100,Apartments.csv,-506.5675167,5634.864589,1
1101,Apartments.csv,-618.0650589,4087.839077,1
1102,Apartments.csv,-1623.623128,4781.304437,1
1103,Apartments.csv,-165.5999331,5260.805528,1
1104,Apartments.csv,-2521.259762,6807.092076,2
1105,Apartments.csv,-694.1547646,6329.574564,1
1106,Apartments.csv,-816.2723827,3907.951274,1
1107,Apartments.csv,-924.1162361,5833.026606,1
1108,Apartments.csv,-631.7093139,5235.784803,1
1109,Apartments.csv,15.49164601,5243.946538,1
1110,Apartments.csv,-597.8866256,6029.094563,1
1111,Apartments.csv,-3663.41367,4812.375824,2
1112,Apartments.csv,-2990.840351,6119.660751,2
1113,Apartments.csv,-655.9673571,5854.352177,1
1114,Apartments.csv,-511.6638983,6179.954587,1
1115,Apartments.csv,-189.8556071,4534.129201,1
1116,Apartments.csv,-1784.029137,5797.276162,1
1117,Apartments.csv,-671.9951274,5872.867767,1
1118,Apartments.csv,-588.0767607,4095.949021,1
1119,Apartments.csv,-23.33744269,4416.186995,1
1120,Apartments.csv,-1845.105423,6223.628607,1
1121,Apartments.csv,131.2810673,4036.153565,3
1122,Apartments.csv,-823.736321,5537.173528,1
1123,Apartments.csv,-740.1858031,5637.84877,1
1124,Apartments.csv,394.3538472,4728.09379,3
1125,Apartments.csv,-407.8061721,3917.708846,1
1126,Apartments.csv,23.63140764,5219.167319,1
1127,Apartments.csv,-1683.460539,5609.313712,1
1128,Apartments.csv,-758.2762766,5646.307099,1
1129,Apartments.csv,-609.1483105,5206.932845,1
1130,Apartments.csv,-469.3769716,3837.903868,1
1131,Apartments.csv,-244.6219476,4440.110454,1
1132,Apartments.csv,-713.3451654,6339.5959,1
1133,Apartments.csv,-1645.375326,6183.96372,1
1134,Apartments.csv,-597.8866256,6050.75558,1
1135,Apartments.csv,-3622.636363,5693.35643,2
1136,Apartments.csv,-407.8061721,4178.756716,1
1137,Apartments.csv,-506.5675167,5743.523633,1
1138,Apartments.csv,-1344.084383,5841.295332,1
1139,Apartments.csv,-183.3947,5328.33583,1
1140,Apartments.csv,-828.3972887,3924.800395,1
1141,Apartments.csv,-1631.991622,6106.479357,1
1142,Apartments.csv,353.4663094,5036.39491,3
1143,Apartments.csv,-1803.506194,5850.647196,1
1144,Apartments.csv,-2956.769624,6391.621713,2
1145,Apartments.csv,-3401.834786,4817.964611,2
1146,Apartments.csv,-625.5724812,6284.072403,1
1147,Apartments.csv,-820.312909,5747.052762,1
1148,Apartments.csv,-3660.264617,5706.288269,2
1149,Apartments.csv,-389.02226,5271.565402,1
1150,Apartments.csv,-1828.675521,5797.276162,1
1151,Apartments.csv,-505.8074573,4014.804588,1
1152,Apartments.csv,345.0626621,5055.52618,3
1153,Apartments.csv,-1917.968291,5797.276162,1
1154,Apartments.csv,-369.9425295,5263.709231,1
1155,Apartments.csv,-2599.61055,6212.454165,2
1156,Apartments.csv,-1827.588915,6213.014625,1
1157,Apartments.csv,-631.7093139,5149.228929,1
1158,Apartments.csv,-207.4484519,5260.805528,1
1159,Apartments.csv,-754.3492554,5537.173528,1
1160,Apartments.csv,-1469.919336,5996.044906,1
1161,Apartments.csv,-1318.180563,5833.072779,1
1162,Apartments.csv,-1473.052213,5111.984405,1
1163,Apartments.csv,4.502697651,5359.332759,1
1164,Apartments.csv,-2990.840351,6050.893386,2
1165,Apartments.csv,-2514.175452,6215.348694,2
1166,Apartments.csv,-840.9323881,3752.761692,1
1167,Apartments.csv,163.0587655,4036.153565,3
1168,Apartments.csv,-1508.030263,5067.192675,1
1169,Apartments.csv,-105.6973505,3688.579003,3
1170,Apartments.csv,-2610.518482,6587.644626,2
1171,Apartments.csv,-165.5999331,5214.852254,1
1172,Apartments.csv,-1247.48889,5945.403942,1
1173,Apartments.csv,-1531.132885,5597.24422,1
1174,Apartments.csv,-1730.565797,6174.964099,1
1175,Apartments.csv,-3062.288404,6023.397686,2
1176,Apartments.csv,-463.3161343,5770.688394,1
1177,Apartments.csv,-1664.887385,6169.22017,1
1178,Apartments.csv,-1739.382752,5767.665364,1
1179,Apartments.csv,-2426.298691,6222.441129,2
1180,Apartments.csv,-469.8210223,5943.867019,1
1181,Apartments.csv,-2617.600244,6871.40231,2
1182,Apartments.csv,-653.2021647,6393.714859,1
1183,Apartments.csv,-771.5730523,5378.048731,1
1184,Apartments.csv,-497.9172402,5662.02935,1
1185,Apartments.csv,-3341.984083,5587.368658,2
1186,Apartments.csv,-3006.130469,5999.317862,2
1187,Apartments.csv,15.49164601,5243.946538,1
1188,Apartments.csv,-3610.093612,5706.288269,2
1189,Apartments.csv,-1662.149749,5616.284374,1
1190,Apartments.csv,-740.1858031,5637.84877,1
1191,Apartments.csv,-2741.930131,6851.971267,2
1192,Apartments.csv,-748.8346995,5366.606752,1
1193,Apartments.csv,-439.8373748,4091.74076,1
1194,Apartments.csv,-2401.05831,6214.165375,2
1195,Apartments.csv,-532.2489505,5229.883062,1
1196,Apartments.csv,-68.45479723,4416.186995,1
1197,Apartments.csv,-816.2723827,3907.951274,1
1198,Apartments.csv,-511.5960817,6362.843896,1
1199,Apartments.csv,-105.6973505,3807.476198,3
1200,Apartments.csv,-694.1547646,6329.574564,1
1201,Apartments.csv,-207.4484519,5214.852254,1
1202,Apartments.csv,-217.9105816,5249.317209,1
1203,Apartments.csv,-3331.684761,5561.706681,2
1204,Apartments.csv,-275.1028317,3616.510099,1
1205,Apartments.csv,-1528.151963,5948.746636,1
1206,Apartments.csv,-2721.353174,6862.861219,2
1207,Apartments.csv,-525.2882448,4029.2851,1
1208,Apartments.csv,-469.8210223,5922.589692,1
1209,Apartments.csv,-1972.056098,4803.1013,1
1210,Apartments.csv,-1292.276742,5841.295332,1
1211,Apartments.csv,-828.3972887,3924.800395,1
1212,Apartments.csv,-1660.487083,5948.746636,1
1213,Apartments.csv,-1460.092863,5982.023395,1
1214,Apartments.csv,-1730.565797,6085.754817,1
1215,Apartments.csv,-1734.997284,5715.107685,1
1216,Apartments.csv,-1845.105423,6223.628607,1
1217,Apartments.csv,-375.7749693,4004.724803,1
1218,Apartments.csv,-1625.863267,6198.707269,1
1219,Apartments.csv,-105.6973505,3712.358442,3
1220,Apartments.csv,-2935.187604,6568.611189,2
1221,Apartments.csv,-3422.256916,6029.603574,2
1222,Apartments.csv,-1790.521617,6254.208539,1
1223,Apartments.csv,-1367.360358,5980.33423,1
1224,Apartments.csv,260.0697594,4793.802844,3
1225,Apartments.csv,-854.5347141,5747.052762,1
1226,Apartments.csv,-758.2762766,5646.307099,1
1227,Apartments.csv,-2521.259762,6775.14177,2
1228,Apartments.csv,-486.3266699,4029.2851,1
1229,Apartments.csv,-2625.124051,6221.370149,2
1230,Apartments.csv,-3071.594005,6045.059001,2
1231,Apartments.csv,-2.201149573,3467.746482,3
1232,Apartments.csv,-192.656825,4291.09643,1
1233,Apartments.csv,-54.60842552,5328.444833,1
1234,Apartments.csv,-1473.052213,5067.192675,1
1235,Apartments.csv,-2642.931809,6722.574295,2
1236,Apartments.csv,-170.4977196,3423.559675,3
1237,Apartments.csv,-1988.436895,4787.361486,1
1238,Apartments.csv,-490.4284849,5933.228356,1
1239,Apartments.csv,-1551.334365,5650.81893,1
1240,Apartments.csv,-257.6132282,4477.36396,1
1241,Apartments.csv,-740.1858031,5637.84877,1
1242,Apartments.csv,-3006.130469,6136.852592,2
1243,Apartments.csv,-1550.046162,5606.726709,1
1244,Apartments.csv,-2610.518482,6618.970543,2
1245,Apartments.csv,-165.5999331,5260.805528,1
1246,Apartments.csv,-667.0948413,6034.319915,1
1247,Apartments.csv,-1670.287981,6254.208539,1
1248,Apartments.csv,-771.5730523,5378.048731,1
1249,Apartments.csv,12.63182918,5340.500579,1
1250,Apartments.csv,-2642.646377,6878.96171,2
1251,Apartments.csv,-584.8389141,6072.416597,1
1252,Apartments.csv,-2488.473158,6224.146036,2
1253,Apartments.csv,-639.9395869,5835.836587,1
1254,Apartments.csv,-1551.334365,5676.174238,1
1255,Apartments.csv,-2836.347172,6577.568004,2
1256,Apartments.csv,427.9248691,4739.045299,3
1257,Apartments.csv,-480.6166873,5770.688394,1
1258,Apartments.csv,-1420.786969,5982.023395,1
1259,Apartments.csv,-2914.389761,5896.166814,2
1260,Apartments.csv,-532.2489505,5202.508753,1
1261,Apartments.csv,-3375.994637,4809.663591,2
1262,Apartments.csv,-3401.834786,4817.964611,2
1263,Apartments.csv,-2004.817691,4771.621672,1
1264,Apartments.csv,-713.3451654,6339.5959,1
1265,Apartments.csv,-1827.588915,6213.014625,1
1266,Apartments.csv,-1490.541238,5089.58854,1
1267,Apartments.csv,-574.8545409,6184.855099,1
1268,Apartments.csv,-3374.45498,5196.629217,2
1269,Apartments.csv,-501.2049745,6212.625748,1
1270,Apartments.csv,-966.5226135,5833.026606,1
1271,Apartments.csv,-702.3507125,6020.318112,1
1272,Apartments.csv,-1845.105423,6223.628607,1
1273,Apartments.csv,-667.0948413,6006.316309,1
1274,Apartments.csv,-2239.328317,5863.511699,1
1275,Apartments.csv,-3375.994637,4809.663591,2
1276,Apartments.csv,-2426.298691,6222.441129,2
1277,Apartments.csv,-737.6065836,6006.316309,1
1278,Apartments.csv,-3663.41367,4812.375824,2
1351,Apartments.csv,-4139.977519,7045.426047,2
1352,Apartments.csv,-3244.688142,7225.400418,2
1353,Apartments.csv,-4416.695043,4912.249954,2
1354,Apartments.csv,-4584.344494,7495.656933,2
1355,Apartments.csv,-4052.810921,5464.111536,2
1356,Apartments.csv,-4233.998667,4988.096189,2
1357,Apartments.csv,-4322.624667,5063.426279,2
1358,Apartments.csv,-4201.02044,4891.392284,2
1359,Apartments.csv,-4083.842584,5249.007591,2
1360,Apartments.csv,-4578.557489,5015.544308,2
1361,Apartments.csv,-3538.231536,7162.600293,2
1362,Apartments.csv,-3213.315014,6382.948023,2
1363,Apartments.csv,-3319.010523,7516.249752,2
1364,Apartments.csv,-4039.173222,5249.007591,2
1365,Apartments.csv,-4586.097776,4815.025253,2
1366,Apartments.csv,-4201.02044,4891.392284,2
1367,Apartments.csv,-4202.027454,6880.234014,2
1368,Apartments.csv,-3693.171308,7049.664931,2
1369,Apartments.csv,-4416.264979,7613.430463,2
1370,Apartments.csv,-4227.517611,7439.645566,2
1371,Apartments.csv,-3134.773907,6298.465427,2
1372,Apartments.csv,-3600.049744,6558.026737,2
1373,Apartments.csv,-3119.545759,6279.856637,2
1374,Apartments.csv,-4240.854188,5326.456348,2
1375,Apartments.csv,-3821.525168,6445.583704,2
1376,Apartments.csv,-4432.458431,4635.607331,2
1377,Apartments.csv,-3119.545759,6317.074217,2
1378,Apartments.csv,-3769.266952,6643.937149,2
1379,Apartments.csv,-4079.842235,5075.715888,2
1380,Apartments.csv,-3810.454617,7158.255137,2
1381,Apartments.csv,-3673.38678,6943.779003,2
1382,Apartments.csv,-4491.422468,5049.40528,2
1383,Apartments.csv,-3313.834575,7410.998462,2
1384,Apartments.csv,-3922.184936,5655.636276,2
1385,Apartments.csv,-4062.599517,5374.957787,2
1386,Apartments.csv,-4568.814578,5046.631479,2
1387,Apartments.csv,-3653.280929,6958.416817,2
1388,Apartments.csv,-4584.368731,7155.906964,2
1389,Apartments.csv,-4500.973447,4816.88814,2
1390,Apartments.csv,-4602.758598,7604.489702,2
1391,Apartments.csv,-4068.573908,7040.187826,2
1392,Apartments.csv,-3313.834575,7323.281847,2
1393,Apartments.csv,-4138.639972,5464.111536,2
1394,Apartments.csv,-3286.069076,6620.496822,2
1395,Apartments.csv,-4338.252773,7217.675877,2
1396,Apartments.csv,-3842.923646,6429.993028,2
1397,Apartments.csv,-4588.788595,7076.240408,2
1398,Apartments.csv,-3483.726309,6460.971646,2
1399,Apartments.csv,-3920.378542,7113.806642,2
1400,Apartments.csv,-4052.810921,5505.96915,2
1401,Apartments.csv,-4002.896357,7139.382338,2
1402,Apartments.csv,-3787.283506,7444.296956,2
1403,Apartments.csv,-4160.097235,5495.504746,2
1404,Apartments.csv,-4576.104566,7136.203575,2
1405,Apartments.csv,-4540.795252,6999.394029,2
1406,Apartments.csv,-3594.233653,7334.725145,2
1407,Apartments.csv,-4416.695043,4977.450008,2
1408,Apartments.csv,-3920.378542,7163.711898,2
1409,Apartments.csv,-4292.475664,4902.454727,2
1410,Apartments.csv,-4242.735829,5081.386562,2
1411,Apartments.csv,-3893.849676,7448.434172,2
1412,Apartments.csv,-4463.741301,7068.071621,2
1413,Apartments.csv,-3323.451449,7432.927616,2
1414,Apartments.csv,-3581.037299,7172.02338,2
1415,Apartments.csv,-4499.4459,4977.450008,2
1416,Apartments.csv,-4434.422104,7428.995176,2
1417,Apartments.csv,-4585.173062,4906.278484,2
1418,Apartments.csv,-4115.28392,7351.021407,2
1419,Apartments.csv,-4208.932998,5557.091112,2
1420,Apartments.csv,-4359.956233,4838.59559,2
1421,Apartments.csv,-4129.130489,6960.034346,2
1422,Apartments.csv,-4255.048422,7164.441147,2
1423,Apartments.csv,-3467.256865,6696.251403,2
1424,Apartments.csv,-4130.202985,6891.304539,2
1425,Apartments.csv,-4449.884008,7416.021613,2
1426,Apartments.csv,-4584.368731,7155.906964,2
1427,Apartments.csv,-4074.268183,5516.433554,2
1428,Apartments.csv,-4507.177102,7503.549114,2
1429,Apartments.csv,-4233.820197,7326.642302,2
1430,Apartments.csv,-3377.265666,6635.690129,2
1431,Apartments.csv,-3998.597776,6552.870792,2
1432,Apartments.csv,-4130.202985,6891.304539,2
1433,Apartments.csv,-4475.244076,5133.751002,2
1434,Apartments.csv,-4227.336286,5374.57281,2
1435,Apartments.csv,-4307.515859,6659.270436,2
1436,Apartments.csv,-3311.149674,7541.831723,2
1437,Apartments.csv,-4045.552966,5399.110983,2
1438,Apartments.csv,-4500.939888,5116.566483,2
1439,Apartments.csv,-3997.075868,7372.999529,2
1440,Apartments.csv,-4586.943131,7246.790468,2
1441,Apartments.csv,-4191.794125,5617.599106,2
1442,Apartments.csv,-3373.332985,6448.960196,2
1443,Apartments.csv,-3867.255165,7440.728021,2
1444,Apartments.csv,-3203.833412,7213.180297,2
1445,Apartments.csv,-4434.422104,7428.995176,2
1446,Apartments.csv,-4057.69251,6573.407515,2
1447,Apartments.csv,-3802.489895,7281.266886,2
1448,Apartments.csv,-4427.79759,7054.325309,2
1449,Apartments.csv,-4520.133614,4895.949941,2
1450,Apartments.csv,-3267.926541,6628.086769,2
1451,Apartments.csv,-4258.580997,5064.105567,2
1452,Apartments.csv,-4079.646068,5399.110983,2
1453,Apartments.csv,-3922.626876,7236.801584,2
1454,Apartments.csv,-3393.061111,7157.163565,2
1455,Apartments.csv,-3495.425772,7172.02338,2
1456,Apartments.csv,-3958.427688,5655.636276,2
1457,Apartments.csv,-3842.233269,5270.654996,2
1458,Apartments.csv,-3922.626876,7282.418526,2
1459,Apartments.csv,-4583.82574,7612.940521,2
1460,Apartments.csv,-3764.409379,7108.472594,2
1461,Apartments.csv,-3483.726309,6539.720903,2
1462,Apartments.csv,-4124.780262,5743.086391,2
1463,Apartments.csv,-4130.202985,6891.304539,2
1464,Apartments.csv,-3399.623927,7315.793402,2
1465,Apartments.csv,-4437.382757,4895.949941,2
1466,Apartments.csv,-4395.678549,5061.710721,2
1467,Apartments.csv,-4117.674594,7065.838655,2
1468,Apartments.csv,-3868.78873,5243.136529,2
1469,Apartments.csv,-4130.202985,6891.304539,2
1470,Apartments.csv,-4574.579558,7091.464804,2
1471,Apartments.csv,-4411.712653,4644.449348,2
1472,Apartments.csv,-4449.884008,7416.021613,2
1473,Apartments.csv,-4226.071872,5496.583118,2
1474,Apartments.csv,-4225.765819,6654.48464,2
1475,Apartments.csv,-3250.453564,7818.903749,2
1476,Apartments.csv,-4304.84496,5054.285923,2
1477,Apartments.csv,-4471.613535,5032.934362,2
1478,Apartments.csv,-4349.886552,7507.586473,2
1479,Apartments.csv,-3368.163023,7165.251937,2
1480,Apartments.csv,-4511.231401,5065.876199,2
1481,Apartments.csv,-4449.548265,5116.566483,2
1482,Apartments.csv,-4039.173222,5294.618977,2
1483,Apartments.csv,-4236.870047,5179.714074,2
1484,Apartments.csv,-4576.104566,7136.203575,2
1485,Apartments.csv,-4449.548265,5150.935522,2
1486,Apartments.csv,-4593.803239,4837.029341,2
1487,Apartments.csv,-3800.126691,6429.993028,2
1488,Apartments.csv,-3939.503042,6573.407515,2
1489,Apartments.csv,-4193.842845,5815.668581,2
1490,Apartments.csv,-3875.143673,7236.801584,2
1491,Apartments.csv,-4214.506335,4936.711312,2
1492,Apartments.csv,-4117.674594,7025.01344,2
1493,Apartments.csv,-4167.108228,5289.481367,2
1494,Apartments.csv,-3867.689892,7113.806642,2
1495,Apartments.csv,-3493.808118,6480.65896,2
1496,Apartments.csv,-3307.20197,7807.902106,2
1497,Apartments.csv,-4242.735829,5081.386562,2
1498,Apartments.csv,-4183.224688,5587.345109,2
1499,Apartments.csv,-4602.758598,7604.489702,2
1500,Apartments.csv,-4175.242288,6545.932859,2
1501,Apartments.csv,-3867.689892,7163.711898,2
1502,Apartments.csv,-4028.145143,6563.139153,2
1503,Apartments.csv,-4579.079759,7267.629837,2
1504,Apartments.csv,-4074.268183,5495.504746,2
1505,Apartments.csv,-4516.502624,7428.746804,2
1506,Apartments.csv,-3554.432378,6558.026737,2
1507,Apartments.csv,-4227.336286,5278.339886,2
1508,Apartments.csv,-4228.134178,7056.028134,2
1509,Apartments.csv,-4133.060969,5249.200827,2
1510,Apartments.csv,-4485.176712,7602.587584,2
1511,Apartments.csv,-3764.409379,7158.255137,2
1512,Apartments.csv,-4179.486246,6818.961926,2
1513,Apartments.csv,-3286.069076,6620.496822,2
1514,Apartments.csv,-3473.644501,6520.033589,2
1515,Apartments.csv,-3393.061111,7157.163565,2
1516,Apartments.csv,-3693.171308,7143.903445,2
1517,Apartments.csv,-4347.353246,7602.587584,2
1518,Apartments.csv,-3453.480885,6441.284331,2
1519,Apartments.csv,-4124.780262,5660.153645,2
1520,Apartments.csv,-3775.920688,7170.700773,2
1521,Apartments.csv,-3810.454617,7158.255137,2
1522,Apartments.csv,-3134.773907,6298.465427,2
1523,Apartments.csv,-3284.983954,7301.352693,2
1524,Apartments.csv,-3875.143673,7282.418526,2
1525,Apartments.csv,-4233.820197,7248.615561,2
1526,Apartments.csv,-4347.353246,7624.273341,2
1527,Apartments.csv,-4101.343677,6461.509562,2
1528,Apartments.csv,-3863.272872,7248.205819,2
1529,Apartments.csv,-4475.244076,5133.751002,2
1530,Apartments.csv,-4507.177102,7542.979763,2
1531,Apartments.csv,-4093.009794,6481.126503,2
1532,Apartments.csv,-3495.425772,7153.177207,2
1533,Apartments.csv,-4151.756519,6975.810494,2
1534,Apartments.csv,-4584.368731,7155.906964,2
1535,Apartments.csv,-4052.15452,7015.389199,2
1536,Apartments.csv,-4409.872157,5045.171379,2
1537,Apartments.csv,-4312.89738,7624.273341,2
1538,Apartments.csv,-4254.37209,5254.281655,2
1539,Apartments.csv,-4106.50446,6975.810494,2
1540,Apartments.csv,-3769.266952,6737.769625,2
1541,Apartments.csv,-4586.943131,7246.790468,2
1542,Apartments.csv,-4129.130489,6960.034346,2
1543,Apartments.csv,-3922.626876,7236.801584,2
1544,Apartments.csv,-3323.451449,7389.069308,2
1545,Apartments.csv,-3267.926541,6628.086769,2
1546,Apartments.csv,-4432.458431,4635.607331,2
1547,Apartments.csv,-4349.886552,7416.998597,2
1548,Apartments.csv,-3368.163023,7165.251937,2
1549,Apartments.csv,-4344.452304,6594.347108,2
1550,Apartments.csv,-3433.317268,6559.408218,2
1551,Apartments.csv,-4174.165448,6654.48464,2
1552,Apartments.csv,-4434.422104,7428.995176,2
1553,Apartments.csv,-4520.72445,4799.473245,2
1554,Apartments.csv,-4256.478683,5801.734568,2
1555,Apartments.csv,-4576.104566,7136.203575,2
1556,Apartments.csv,-3119.545759,6279.856637,2
1557,Apartments.csv,-4434.87459,7542.979763,2
1558,Apartments.csv,-4167.108228,5249.200827,2
1559,Apartments.csv,-3769.266952,6925.434575,2
1560,Apartments.csv,-3387.136081,7420.454434,2
1561,Apartments.csv,-4095.009924,5237.604744,2
1562,Apartments.csv,-3538.231536,7162.600293,2
1563,Apartments.csv,-4583.82574,7612.940521,2
1564,Apartments.csv,-3609.947817,7352.163997,2
1565,Apartments.csv,-4200.363561,5647.853103,2
1566,Apartments.csv,-4586.097776,4815.025253,2
1567,Apartments.csv,-3765.991924,7453.379752,2
1568,Apartments.csv,-4083.842584,5249.007591,2
1569,Apartments.csv,-3578.51949,7317.286292,2
1570,Apartments.csv,-3467.256865,6635.690129,2
1571,Apartments.csv,-3600.049744,6514.242848,2
1572,Apartments.csv,-4313.91875,4838.59559,2
1573,Apartments.csv,-4405.993716,4838.59559,2
1574,Apartments.csv,-4481.222444,4834.303035,2
1575,Apartments.csv,-4014.983183,7422.81159,2
1576,Apartments.csv,-4160.097235,5474.575939,2
1577,Apartments.csv,-3286.069076,6620.496822,2
1578,Apartments.csv,-4500.939888,5116.566483,2
1579,Apartments.csv,-3554.432378,6514.242848,2
1580,Apartments.csv,-3285.542873,7237.620539,2
1581,Apartments.csv,-4588.300401,4984.457137,2
1582,Apartments.csv,-4580.138686,7008.662374,2
1583,Apartments.csv,-4331.460329,5005.224481,2
1584,Apartments.csv,-3802.489895,7234.768027,2
1585,Apartments.csv,-3268.898616,7641.364505,2
1586,Apartments.csv,-3313.834575,7410.998462,2
1587,Apartments.csv,-3319.010523,7516.249752,2
1588,Apartments.csv,-4201.02044,4891.392284,2
1589,Apartments.csv,-4449.548265,5116.566483,2
1590,Apartments.csv,-4087.239877,6583.675877,2
1591,Apartments.csv,-4503.98817,4735.108703,2
1592,Apartments.csv,-3693.492631,6958.416817,2
1593,Apartments.csv,-4481.222444,4799.473245,2
1594,Apartments.csv,-4190.75685,6788.325883,2
1595,Apartments.csv,-4115.025056,6796.844719,2
1596,Apartments.csv,-3787.283506,7444.296956,2
1597,Apartments.csv,-4360.129322,7227.962231,2
1598,Apartments.csv,-3119.545759,6317.074217,2
1599,Apartments.csv,-3324.578114,7755.314858,2
1600,Apartments.csv,-3318.248169,7641.364505,2
1601,Apartments.csv,-3393.803722,6456.850124,2
